Grading at Wed Dec  5 13:45:31 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0044800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0044800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0007600 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0040100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0040100 |   399  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   226  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   396  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   219  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   396  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   217  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   379  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   231  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   371  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   586  | -3567.00 | 0.0000900 |   232  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   586  | -3567.00 | 0.0000900 |   403  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   586  | -3567.00 | 0.0049300 |   224  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   586  | -3567.00 | 0.0049300 |   392  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   586  | -6534.00 | 0.0009000 |   210  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   586  | -6534.00 | 0.0009000 |   404  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   586  | -6534.00 | 0.0040500 |   207  | Correct
 240 |     0.00 | 2543.00 | 0.0026700 |   586  | -6534.00 | 0.0040500 |   382  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   228  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   409  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   216  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   378  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   205  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   388  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   220  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   386  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   593  | -3567.00 | 0.0001900 |   211  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   593  | -3567.00 | 0.0001900 |   385  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   593  | -3567.00 | 0.0041000 |   211  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   593  | -3567.00 | 0.0041000 |   408  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   593  | -6534.00 | 0.0004500 |   233  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   593  | -6534.00 | 0.0004500 |   400  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   593  | -6534.00 | 0.0040600 |   216  | Correct
 240 |     0.00 | 2543.00 | 0.0056700 |   593  | -6534.00 | 0.0040600 |   390  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   213  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   390  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   212  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   371  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   204  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   377  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   220  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   387  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0002400 |   225  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0002400 |   372  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049800 |   208  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049800 |   394  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003100 |   205  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003100 |   374  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048800 |   214  | Correct
 240 |  6863.66 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048800 |   382  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   224  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   388  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   213  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   399  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   230  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   385  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   225  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   380  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007100 |   226  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007100 |   403  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049900 |   210  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049900 |   409  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005500 |   214  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005500 |   370  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045900 |   214  | Correct
 240 |  6863.66 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045900 |   374  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   210  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   380  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   210  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   387  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   233  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   390  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   208  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   397  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   226  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   404  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   587  | -3567.00 | 0.0042400 |   222  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   587  | -3567.00 | 0.0042400 |   399  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   587  | -6534.00 | 0.0002900 |   211  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   587  | -6534.00 | 0.0002900 |   382  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   587  | -6534.00 | 0.0049700 |   216  | Correct
 240 |  6863.66 | 2418.00 | 0.0026700 |   587  | -6534.00 | 0.0049700 |   379  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   225  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   402  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   207  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   399  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   226  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   403  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   208  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   381  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   594  | -3567.00 | 0.0000500 |   222  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   594  | -3567.00 | 0.0000500 |   393  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   594  | -3567.00 | 0.0043000 |   212  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   594  | -3567.00 | 0.0043000 |   393  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   594  | -6534.00 | 0.0007000 |   219  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   594  | -6534.00 | 0.0007000 |   383  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   594  | -6534.00 | 0.0049800 |   211  | Correct
 240 |  6863.66 | 2418.00 | 0.0056700 |   594  | -6534.00 | 0.0049800 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   208  | Correct
